-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/29_May_2012_21_06_26.log
  log type:  text
 opened on:  29 May 2012, 21:06:26

. 
. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode, fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#6.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2006.year#5.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     70722
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0633                         Obs per group: min =         1
       between = 0.2298                                        avg =       6.5
       overall = 0.1467                                        max =         8

                                                F(105,10862)       =     11.26
corr(u_i, Xb)  = -0.5019                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10863 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .2447674   1.199694     0.20   0.838    -2.106853    2.596387
   sizeclass |   .6742916   .0930997     7.24   0.000     .4917992    .8567839
 setasideuaa |  -.2512014   .0683594    -3.67   0.000    -.3851983   -.1172045
   ln_labour |   .4583004   .2502672     1.83   0.067    -.0322691    .9488698
      ln_ffi |   .0328186   .0254858     1.29   0.198    -.0171382    .0827753
    solvency |      .2947   .3428541     0.86   0.390    -.3773565    .9667566
   intensity |  -.7606308   1.064949    -0.71   0.475    -2.848124    1.326863
  specialise |   .3073011   .2665446     1.15   0.249    -.2151749     .829777
             |
        year |
       2000  |  -5.003932   1.057141    -4.73   0.000    -7.076121   -2.931743
       2001  |  -6.176303   1.150453    -5.37   0.000    -8.431401   -3.921205
       2002  |   -4.75892   1.095257    -4.35   0.000    -6.905824   -2.612015
       2003  |  -2.510173   1.091815    -2.30   0.022    -4.650331   -.3700163
       2004  |    -.86511   .8074578    -1.07   0.284    -2.447875    .7176545
       2005  |  -2.666524   .7137815    -3.74   0.000    -4.065666   -1.267382
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .7420106   1.246984     0.60   0.552    -1.702305    3.186326
    1999  6  |  -4.522322   1.069711    -4.23   0.000    -6.619151   -2.425493
    1999  7  |  (omitted)
    1999  8  |  -2.660496   1.415052    -1.88   0.060    -5.434256     .113263
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |   2.917167   1.602321     1.82   0.069     -.223674    6.058007
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  (omitted)
    2000  2  |   .1345589   1.195394     0.11   0.910    -2.208631    2.477749
    2000  3  |    4.84973   1.062157     4.57   0.000     2.767708    6.931752
    2000  4  |   3.781104   1.094798     3.45   0.001     1.635101    5.927108
    2000  5  |   3.726246   1.073753     3.47   0.001     1.621495    5.830998
    2000  6  |  (omitted)
    2000  7  |   4.026935   1.168324     3.45   0.001     1.736808    6.317063
    2000  8  |  (omitted)
    2000  9  |   4.974815   1.056372     4.71   0.000     2.904134    7.045497
    2000 10  |   4.138959    1.06794     3.88   0.000     2.045601    6.232317
    2000 11  |   8.608024   1.579874     5.45   0.000     5.511183    11.70487
    2000 12  |   4.952951   1.126937     4.40   0.000     2.743949    7.161954
    2000 13  |   3.389832   1.210234     2.80   0.005     1.017551    5.762112
    2000 14  |   2.163299   1.806584     1.20   0.231    -1.377936    5.704534
    2001  2  |   2.014672   1.315293     1.53   0.126    -.5635419    4.592885
    2001  3  |   5.787072   1.157547     5.00   0.000     3.518068    8.056076
    2001  4  |   5.713195   1.181753     4.83   0.000     3.396744    8.029647
    2001  5  |   4.404906   .9088255     4.85   0.000     2.623442    6.186369
    2001  6  |   1.172735   .8343931     1.41   0.160    -.4628278    2.808298
    2001  7  |   5.008397   1.268607     3.95   0.000     2.521696    7.495098
    2001  8  |   1.928116   1.045275     1.84   0.065     -.120814    3.977046
    2001  9  |    5.91457   1.158504     5.11   0.000     3.643691    8.185448
    2001 10  |   5.541126   1.161263     4.77   0.000     3.264839    7.817413
    2001 11  |   9.911481   1.442414     6.87   0.000     7.084087    12.73887
    2001 12  |   6.127027   1.230163     4.98   0.000     3.715682    8.538371
    2001 13  |   4.330037   1.278654     3.39   0.001     1.823642    6.836431
    2001 14  |   1.030631   2.080659     0.50   0.620    -3.047841    5.109102
    2002  2  |   2.670195   1.320776     2.02   0.043     .0812336    5.259157
    2002  3  |   4.433706   1.107437     4.00   0.000     2.262927    6.604486
    2002  4  |    3.51005   1.124145     3.12   0.002     1.306522    5.713578
    2002  5  |    1.09299   .7957962     1.37   0.170    -.4669158    2.652896
    2002  6  |  -.0324509   .8644155    -0.04   0.970    -1.726863    1.661961
    2002  7  |   2.059697   1.255955     1.64   0.101    -.4022048    4.521598
    2002  8  |  -.2422163   1.043815    -0.23   0.817    -2.288284    1.803852
    2002  9  |   4.745523   1.104347     4.30   0.000     2.580801    6.910245
    2002 10  |   4.407767   1.110231     3.97   0.000     2.231512    6.584023
    2002 11  |   7.581906   1.129951     6.71   0.000     5.366996    9.796817
    2002 12  |   4.792294   1.213608     3.95   0.000     2.413401    7.171188
    2002 13  |   5.090881   1.233201     4.13   0.000     2.673583    7.508179
    2002 14  |  -3.668685   2.022293    -1.81   0.070    -7.632749    .2953786
    2003  2  |   1.179376   1.279704     0.92   0.357    -1.329078    3.687829
    2003  3  |   1.793982   1.108981     1.62   0.106    -.3798227    3.967786
    2003  4  |   1.170326   1.119953     1.04   0.296    -1.024986    3.365638
    2003  5  |  -.0155073    .810488    -0.02   0.985    -1.604212    1.573197
    2003  6  |  -1.830678   .9232529    -1.98   0.047    -3.640422   -.0209344
    2003  7  |  -1.724562   1.562152    -1.10   0.270    -4.786664     1.33754
    2003  8  |  -2.239566   1.158664    -1.93   0.053    -4.510758    .0316259
    2003  9  |   2.459864   1.095946     2.24   0.025     .3116099    4.608118
    2003 10  |   2.055067   1.116023     1.84   0.066    -.1325412    4.242676
    2003 11  |   5.606102   1.152326     4.87   0.000     3.347334    7.864871
    2003 12  |   3.850296   1.238379     3.11   0.002     1.422847    6.277745
    2003 13  |   2.112472   1.260181     1.68   0.094    -.3577132    4.582657
    2003 14  |   -.708415   1.981617    -0.36   0.721    -4.592745    3.175915
    2004  2  |  -.1673138   1.307903    -0.13   0.898    -2.731042    2.396414
    2004  3  |  -.1909201   1.115138    -0.17   0.864    -2.376795    1.994954
    2004  4  |  -.5724071    1.13238    -0.51   0.613    -2.792079    1.647265
    2004  5  |   -2.30557   .8459293    -2.73   0.006    -3.963746   -.6473947
    2004  6  |   -4.12628   .9766791    -4.22   0.000    -6.040749   -2.211811
    2004  7  |  -2.401647   1.352515    -1.78   0.076    -5.052823    .2495288
    2004  8  |  -2.660477   1.109298    -2.40   0.016    -4.834904    -.486051
    2004  9  |   .7482394   1.113898     0.67   0.502    -1.435204    2.931683
    2004 10  |   .1066853   1.130311     0.09   0.925    -2.108931    2.322302
    2004 11  |   2.907344   1.170153     2.48   0.013     .6136304    5.201058
    2004 12  |   2.359776   1.311781     1.80   0.072    -.2115536    4.931105
    2004 13  |   2.561942   1.309487     1.96   0.050    -.0048913    5.128775
    2004 14  |  -3.404131   2.031045    -1.68   0.094     -7.38535    .5770871
    2005  2  |   3.058484   1.287844     2.37   0.018     .5340745    5.582893
    2005  3  |   1.650218    1.11876     1.48   0.140    -.5427564    3.843192
    2005  4  |   1.106911   1.136125     0.97   0.330    -1.120102    3.333923
    2005  5  |   1.295494   .7426971     1.74   0.081     -.160328    2.751316
    2005  6  |  -1.713964   .9507043    -1.80   0.071    -3.577518    .1495903
    2005  7  |  -.4624501   1.274863    -0.36   0.717    -2.961414    2.036514
    2005  8  |   -1.95787   1.330972    -1.47   0.141    -4.566818    .6510785
    2005  9  |   2.621903   1.112383     2.36   0.018     .4414285    4.802377
    2005 10  |     2.3338   1.135712     2.05   0.040      .107598    4.560001
    2005 11  |   3.258645   .9343366     3.49   0.000     1.427175    5.090115
    2005 12  |   4.535743   1.261163     3.60   0.000     2.063634    7.007852
    2005 13  |   4.933363   1.337192     3.69   0.000     2.312222    7.554503
    2005 14  |   1.715305    2.03984     0.84   0.400    -2.283153    5.713764
    2006  2  |   3.935506   1.411138     2.79   0.005     1.169418    6.701595
    2006  3  |   -.892633   1.212087    -0.74   0.461    -3.268545    1.483279
    2006  4  |  -1.870635   1.234341    -1.52   0.130    -4.290169    .5488978
    2006  5  |  (omitted)
    2006  6  |  -4.428297   1.126526    -3.93   0.000    -6.636493   -2.220101
    2006  7  |  -1.090654   1.506521    -0.72   0.469    -4.043711    1.862402
    2006  8  |  -1.521211   1.402484    -1.08   0.278    -4.270335    1.227913
    2006  9  |  -.8500798   1.238845    -0.69   0.493    -3.278441    1.578282
    2006 10  |    .657752   1.235438     0.53   0.594    -1.763932    3.079436
    2006 11  |  (omitted)
    2006 12  |   3.336045   1.492119     2.24   0.025     .4112184    6.260871
    2006 13  |   3.101399   1.461369     2.12   0.034     .2368493    5.965948
    2006 14  |  -2.109302   2.162913    -0.98   0.329    -6.349006    2.130402
             |
       _cons |   6.884032   1.972843     3.49   0.000     3.016901    10.75116
-------------+----------------------------------------------------------------
     sigma_u |  44.774228
     sigma_e |  10.204237
         rho |  .95062424   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. 
. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if country != "DAN", fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#5.mscode omitted because of collinearity
note: 1999b.year#6.mscode omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2006.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     68270
Group variable: pid                             Number of groups   =     10440

R-sq:  within  = 0.0626                         Obs per group: min =         1
       between = 0.2388                                        avg =       6.5
       overall = 0.1564                                        max =         8

                                                F(98,10439)        =     11.24
corr(u_i, Xb)  = -0.5138                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10440 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   4.173621   .7523875     5.55   0.000     2.698798    5.648445
   sizeclass |   .6509954   .0930296     7.00   0.000     .4686396    .8333511
 setasideuaa |  -.2511275   .0693231    -3.62   0.000     -.387014    -.115241
   ln_labour |   .3502803   .2549028     1.37   0.169    -.1493779    .8499386
      ln_ffi |   .0339453   .0269376     1.26   0.208    -.0188575    .0867481
    solvency |   .2415281   .3441268     0.70   0.483    -.4330262    .9160824
   intensity |  -.4000102   1.079176    -0.37   0.711    -2.515402    1.715381
  specialise |   .3030892   .2618068     1.16   0.247    -.2101023    .8162807
             |
        year |
       2000  |  -4.869212   .5551022    -8.77   0.000    -5.957319   -3.781105
       2001  |  -4.161835   .6450134    -6.45   0.000    -5.426184   -2.897485
       2002  |  -2.089279   .6974729    -3.00   0.003    -3.456459   -.7220988
       2003  |  -1.331322   .6869693    -1.94   0.053    -2.677913    .0152694
       2004  |  -4.965702   .6923134    -7.17   0.000    -6.322769   -3.608636
       2005  |  -3.539115   .4824572    -7.34   0.000    -4.484823   -2.593406
       2006  |  (omitted)
             |
 year#mscode |
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  (omitted)
    1999  6  |  (omitted)
    1999  7  |  (omitted)
    1999  8  |  -2.511969   1.092922    -2.30   0.022    -4.654306   -.3696328
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |   6.874675    1.30062     5.29   0.000      4.32521    9.424139
    1999 12  |  -4.813861   .6649738    -7.24   0.000    -6.117337   -3.510385
    1999 13  |   .8435594   1.129657     0.75   0.455    -1.370785    3.057904
    1999 14  |  (omitted)
    2000  3  |    4.71505   .5631878     8.37   0.000     3.611094    5.819006
    2000  4  |   3.643061   .6095404     5.98   0.000     2.448246    4.837877
    2000  5  |   2.847471   .6152411     4.63   0.000      1.64148    4.053461
    2000  6  |   4.396043   .5755327     7.64   0.000     3.267889    5.524197
    2000  7  |   3.887966   .7464719     5.21   0.000     2.424738    5.351194
    2000  8  |  (omitted)
    2000  9  |   4.838745   .5527129     8.75   0.000     3.755322    5.922168
    2000 10  |   4.001737   .5812456     6.88   0.000     2.862385     5.14109
    2000 11  |   12.42521   1.409353     8.82   0.000     9.662605    15.18781
    2000 12  |  (omitted)
    2000 13  |   4.095758    1.09472     3.74   0.000     1.949897    6.241618
    2000 14  |   2.024741   1.567359     1.29   0.196    -1.047583    5.097065
    2001  3  |   3.769506   .6572097     5.74   0.000     2.481249    5.057763
    2001  4  |   3.695352   .7027253     5.26   0.000     2.317877    5.072828
    2001  5  |   1.647124   .7107499     2.32   0.020     .2539187     3.04033
    2001  6  |   3.686579   .7738601     4.76   0.000     2.169665    5.203493
    2001  7  |    2.98879   .8400379     3.56   0.000     1.342155    4.635425
    2001  8  |    .056579   .8802869     0.06   0.949    -1.668952     1.78211
    2001  9  |   3.892136   .6607732     5.89   0.000     2.596894    5.187377
    2001 10  |   3.524781   .6697085     5.26   0.000     2.212025    4.837538
    2001 11  |    11.8456   1.330892     8.90   0.000       9.2368    14.45441
    2001 12  |  -.7101973   .6411574    -1.11   0.268    -1.966989     .546594
    2001 13  |   3.154482   1.022818     3.08   0.002     1.149563    5.159401
    2001 14  |  -.9926901    1.87621    -0.53   0.597     -4.67042     2.68504
    2002  3  |   1.765964   .7212474     2.45   0.014     .3521815    3.179747
    2002  4  |   .8372946   .7450258     1.12   0.261    -.6230984    2.297688
    2002  5  |  -2.351798   .7992997    -2.94   0.003    -3.918578   -.7850178
    2002  6  |   1.820538   .8223905     2.21   0.027     .2084955    3.432581
    2002  7  |  -.6204659   .9338562    -0.66   0.506    -2.451003    1.210071
    2002  8  |   -2.77187   .9080185    -3.05   0.002     -4.55176   -.9919802
    2002  9  |   2.065087   .7219207     2.86   0.004     .6499847     3.48019
    2002 10  |   1.731227   .7314454     2.37   0.018     .2974537    3.164999
    2002 11  |   8.851825    1.15407     7.67   0.000     6.589628    11.11402
    2002 12  |  -2.705213   .7565994    -3.58   0.000    -4.188292   -1.222133
    2002 13  |   3.262237    1.02747     3.18   0.002       1.2482    5.276274
    2002 14  |  -6.352423   1.848357    -3.44   0.001    -9.975555    -2.72929
    2003  3  |    .618101   .7172365     0.86   0.389    -.7878197    2.024022
    2003  4  |  -.0111569   .7331617    -0.02   0.988    -1.448294     1.42598
    2003  5  |  -1.969443   .7743832    -2.54   0.011    -3.487382   -.4515035
    2003  6  |   1.507135   .7769076     1.94   0.052    -.0157529    3.030022
    2003  7  |  -2.908806   1.312094    -2.22   0.027    -5.480762     -.33685
    2003  8  |  -3.280039   .9796725    -3.35   0.001    -5.200384   -1.359693
    2003  9  |   1.272133   .6991273     1.82   0.069    -.0982901    2.642557
    2003 10  |   .8614179   .7437481     1.16   0.247    -.5964706    2.319306
    2003 11  |   8.367954   1.058968     7.90   0.000     6.292174    10.44374
    2003 12  |  -2.159926   .8178704    -2.64   0.008    -3.763108   -.5567436
    2003 13  |   1.771436   .9276769     1.91   0.056    -.0469885     3.58986
    2003 14  |  -1.904378   1.805051    -1.06   0.291    -5.442623    1.633868
    2004  3  |  -.0144643   .7326604    -0.02   0.984    -1.450619     1.42169
    2004  4  |  -.4071175   .7538288    -0.54   0.589    -1.884766    1.070531
