-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/8_May_2012_08_57_26.log
  log type:  text
 opened on:   8 May 2012, 08:57:26

. 
. xtreg osrape_prop energydum sizeclass setasideuaa ln_labour ln_ffi solvency specialise intensity ln
> _c_ret_ha i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2000.year#10.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#12.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     74176
Group variable: pid                             Number of groups   =     10534

R-sq:  within  = 0.0377                         Obs per group: min =         1
       between = 0.0322                                        avg =       7.0
       overall = 0.0336                                        max =         9

                                                F(120,63522)       =     20.74
corr(u_i, Xb)  = -0.3375                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   energydum |   .1128451   .0574002     1.97   0.049     .0003406    .2253495
   sizeclass |  -.0004046   .0005226    -0.77   0.439    -.0014289    .0006197
 setasideuaa |  -.0003815   .0000258   -14.78   0.000    -.0004321   -.0003309
   ln_labour |  -.0034456   .0010152    -3.39   0.001    -.0054354   -.0014557
      ln_ffi |  -.0000927   .0000863    -1.07   0.282    -.0002618    .0000764
    solvency |  -.0005084   .0014897    -0.34   0.733    -.0034282    .0024115
  specialise |   .0010971   .0007856     1.40   0.163    -.0004428     .002637
   intensity |  -.0035813   .0051718    -0.69   0.489    -.0137181    .0065554
 ln_c_ret_ha |   .0023873   .0008406     2.84   0.005     .0007397    .0040348
             |
        year |
       2000  |   -.034759   .0058669    -5.92   0.000    -.0462581   -.0232598
       2001  |  -.0399345   .0055849    -7.15   0.000     -.050881   -.0289881
       2002  |  -.0442097    .005461    -8.10   0.000    -.0549133   -.0335061
       2003  |  -.0320815   .0055085    -5.82   0.000    -.0428782   -.0212847
       2004  |  -.1333498   .0573151    -2.33   0.020    -.2456876   -.0210121
       2005  |  -.1429459   .0573135    -2.49   0.013    -.2552805   -.0306113
       2006  |  -.1309824   .0573289    -2.28   0.022    -.2433471   -.0186176
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |    .120433   .0574388     2.10   0.036      .007853     .233013
    1999  6  |   .1142108   .0584283     1.95   0.051    -.0003088    .2287304
