-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_16_21_20.log
  log type:  text
 opened on:   9 May 2012, 16:21:20

. 
. xtreg osrape_prop policy ln_totaluaa setasideuaa ln_labour trend trend#mscode, fe
note: 0b.trend#2.mscode omitted because of collinearity
note: 0b.trend#3.mscode omitted because of collinearity
note: 0b.trend#5.mscode omitted because of collinearity
note: 0b.trend#8.mscode omitted because of collinearity
note: 0b.trend#10.mscode omitted because of collinearity
note: 0b.trend#11.mscode omitted because of collinearity
note: 0b.trend#12.mscode omitted because of collinearity
note: 0b.trend#13.mscode omitted because of collinearity
note: 0b.trend#14.mscode omitted because of collinearity
note: 4.trend#6.mscode omitted because of collinearity
note: 4.trend#7.mscode omitted because of collinearity
note: 5.trend#6.mscode omitted because of collinearity
note: 8.trend#1b.mscode omitted because of collinearity
note: 8.trend#4.mscode omitted because of collinearity
note: 8.trend#9.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33783
Group variable: pid                             Number of groups   =      6650

R-sq:  within  = 0.0487                         Obs per group: min =         1
       between = 0.0259                                        avg =       5.1
       overall = 0.0111                                        max =         9

                                                F(115,27018)       =     12.02
corr(u_i, Xb)  = -0.4710                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0134583   .0165776    -0.81   0.417    -.0459512    .0190346
 ln_totaluaa |   .0070394   .0021976     3.20   0.001      .002732    .0113468
 setasideuaa |  -.0003463   .0000287   -12.06   0.000    -.0004026     -.00029
   ln_labour |  -.0006269   .0004921    -1.27   0.203    -.0015915    .0003378
       trend |   .0126361   .0091713     1.38   0.168    -.0053401    .0306123
             |
trend#mscode |
       0  2  |  (omitted)
       0  3  |  (omitted)
       0  4  |   .1020009   .0631492     1.62   0.106    -.0217749    .2257766
       0  5  |  (omitted)
       0  6  |   .0543633   .0381096     1.43   0.154    -.0203334    .1290599
       0  7  |   .0939671   .0377149     2.49   0.013     .0200439    .1678902
       0  8  |  (omitted)
       0  9  |   .0893387   .0636592     1.40   0.161    -.0354366     .214114
       0 10  |  (omitted)
       0 11  |  (omitted)
       0 12  |  (omitted)
       0 13  |  (omitted)
       0 14  |  (omitted)
       1  1  |    -.05281   .0113789    -4.64   0.000    -.0751131   -.0305068
       1  2  |  -.0322279   .0095816    -3.36   0.001    -.0510082   -.0134475
       1  3  |  -.0160384   .0097915    -1.64   0.101    -.0352302    .0031534
       1  4  |    .081387   .0541799     1.50   0.133    -.0248084    .1875823
       1  5  |  -.0255549   .0096205    -2.66   0.008    -.0444116   -.0066983
       1  6  |   .0384491   .0294571     1.31   0.192    -.0192883    .0961865
       1  7  |   .0710222    .028739     2.47   0.013     .0146923    .1273522
       1  8  |  -.0405896   .0252367    -1.61   0.108    -.0900549    .0088757
       1  9  |   .0766622   .0547791     1.40   0.162    -.0307077    .1840321
       1 10  |  -.0356649   .0112658    -3.17   0.002    -.0577464   -.0135835
       1 11  |  -.0100311   .0156901    -0.64   0.523    -.0407846    .0207224
       1 12  |  -.0147836   .0130156    -1.14   0.256    -.0402948    .0107277
       1 13  |  -.0135377   .0136117    -0.99   0.320    -.0402174     .013142
       1 14  |  -.0224471   .0130791    -1.72   0.086    -.0480828    .0031886
       2  1  |  -.0720415   .0191467    -3.76   0.000      -.10957    -.034513
       2  2  |  -.0443373   .0185478    -2.39   0.017     -.080692   -.0079827
       2  3  |  -.0292526   .0186519    -1.57   0.117    -.0658113     .007306
       2  4  |   .0723981   .0452998     1.60   0.110    -.0163919    .1611881
       2  5  |  -.0475265    .018573    -2.56   0.011    -.0839305   -.0111224
       2  6  |    .025177   .0213706     1.18   0.239    -.0167105    .0670645
       2  7  |   .0511838   .0197942     2.59   0.010     .0123861    .0899814
       2  8  |  -.0373742   .0283888    -1.32   0.188    -.0930177    .0182693
       2  9  |   .0599759   .0458596     1.31   0.191    -.0299113     .149863
       2 10  |  -.0421264    .019479    -2.16   0.031    -.0803062   -.0039467
       2 11  |  -.0354536   .0224498    -1.58   0.114    -.0794564    .0085492
       2 12  |  -.0318478   .0204738    -1.56   0.120    -.0719775    .0082819
       2 13  |  -.0350399   .0208188    -1.68   0.092    -.0758458    .0057661
       2 14  |  -.0553788   .0199447    -2.78   0.005    -.0944714   -.0162863
       3  1  |  -.0816198    .027832    -2.93   0.003     -.136172   -.0270676
       3  2  |  -.0437284   .0276442    -1.58   0.114    -.0979125    .0104556
       3  3  |  -.0441024    .027718    -1.59   0.112     -.098431    .0102262
       3  4  |    .037995    .036567     1.04   0.299    -.0336782    .1096682
       3  5  |  -.0741122   .0276621    -2.68   0.007    -.1283315    -.019893
       3  6  |   .0117727   .0140626     0.84   0.403    -.0157908    .0393362
       3  7  |   .0118093   .0116724     1.01   0.312    -.0110693    .0346879
       3  8  |  -.0550873   .0350444    -1.57   0.116    -.1237762    .0136016
       3  9  |   .0476663   .0371986     1.28   0.200     -.025245    .1205775
       3 10  |  -.0471271   .0283268    -1.66   0.096     -.102649    .0083948
       3 11  |  -.0489908   .0306129    -1.60   0.110    -.1089936    .0110119
       3 12  |  -.0423652   .0289315    -1.46   0.143    -.0990723     .014342
       3 13  |  -.0344374   .0292745    -1.18   0.239    -.0918169    .0229421
       3 14  |      -.079   .0285881    -2.76   0.006    -.1350342   -.0229657
       4  1  |   -.081447   .0368036    -2.21   0.027    -.1535838   -.0093101
       4  2  |  -.0558613    .036783    -1.52   0.129     -.127958    .0162353
       4  3  |  -.0586905   .0368362    -1.59   0.111    -.1308913    .0135104
       4  4  |   .0234282   .0281128     0.83   0.405    -.0316744    .0785308
       4  5  |  -.0813942   .0367986    -2.21   0.027    -.1535214   -.0092671
       4  6  |  (omitted)
       4  7  |  (omitted)
       4  8  |  -.0624922   .0423748    -1.47   0.140    -.1455491    .0205647
       4  9  |   .0354344   .0289619     1.22   0.221    -.0213325    .0922013
       4 10  |    -.06358   .0373016    -1.70   0.088     -.136693    .0095331
       4 11  |  -.0632119   .0389934    -1.62   0.105     -.139641    .0132171
       4 12  |  -.0332838   .0377121    -0.88   0.377    -.1072015    .0406338
       4 13  |  -.0547581   .0380371    -1.44   0.150    -.1293127    .0197965
       4 14  |  -.0674682   .0375006    -1.80   0.072    -.1409712    .0060349
       5  1  |  -.0704994    .036501    -1.93   0.053    -.1420432    .0010445
       5  2  |  -.0525149   .0364927    -1.44   0.150    -.1240425    .0190126
       5  3  |  -.0588897   .0365474    -1.61   0.107    -.1305244    .0127451
       5  4  |   .0256329   .0277324     0.92   0.355    -.0287241    .0799899
       5  5  |  -.0817836     .03651    -2.24   0.025    -.1533451   -.0102221
       5  6  |  (omitted)
       5  7  |   .0064222   .0143453     0.45   0.654    -.0216954    .0345398
       5  8  |  -.0495702   .0422064    -1.17   0.240    -.1322969    .0331565
       5  9  |   .0375343   .0285641     1.31   0.189    -.0184528    .0935214
       5 10  |   -.058093   .0370433    -1.57   0.117    -.1306998    .0145137
       5 11  |  -.0596377   .0386084    -1.54   0.122    -.1353122    .0160367
       5 12  |  -.0177759    .037485    -0.47   0.635    -.0912484    .0556966
       5 13  |  -.0401002   .0377507    -1.06   0.288    -.1140935     .033893
       5 14  |  -.0716588    .037216    -1.93   0.054    -.1446041    .0012865
       6  1  |  -.0935962   .0450242    -2.08   0.038    -.1818461   -.0053464
       6  2  |  -.0645525   .0452338    -1.43   0.154    -.1532131    .0241081
       6  3  |  -.0711757   .0452787    -1.57   0.116    -.1599243    .0175729
       6  4  |   .0043978   .0186701     0.24   0.814    -.0321964    .0409921
       6  5  |    -.08639   .0452495    -1.91   0.056    -.1750813    .0023013
       6  6  |  -.0090308   .0149363    -0.60   0.545    -.0383066     .020245
       6  7  |  -.0105082   .0156659    -0.67   0.502     -.041214    .0201977
       6  8  |  -.0663093   .0504438    -1.31   0.189    -.1651817    .0325631
       6  9  |   .0246786   .0198993     1.24   0.215    -.0143251    .0636824
       6 10  |  -.0657403   .0456616    -1.44   0.150    -.1552395    .0237589
       6 11  |   -.088159   .0470263    -1.87   0.061     -.180333     .004015
       6 12  |  -.0464763   .0459989    -1.01   0.312    -.1366366    .0436839
       6 13  |  -.0530945   .0462909    -1.15   0.251    -.1438269     .037638
       6 14  |  -.0739999   .0458167    -1.62   0.106     -.163803    .0158032
       7  1  |  -.0909567   .0538344    -1.69   0.091    -.1964749    .0145616
       7  2  |  -.0599182   .0541244    -1.11   0.268    -.1660048    .0461684
       7  3  |  -.0789599   .0541723    -1.46   0.145    -.1851405    .0272206
       7  4  |  -.0141338   .0098612    -1.43   0.152    -.0334622    .0051946
       7  5  |  -.0920064   .0541388    -1.70   0.089    -.1981212    .0141085
       7  6  |  -.0206336   .0215139    -0.96   0.338     -.062802    .0215348
       7  7  |  -.0091957    .021392    -0.43   0.667    -.0511251    .0327336
       7  8  |  -.0681197   .0590458    -1.15   0.249    -.1838525     .047613
       7  9  |   .0110608   .0120923     0.91   0.360    -.0126408    .0347624
       7 10  |  -.0606217   .0544814    -1.11   0.266    -.1674081    .0461648
       7 11  |  -.1063364   .0559131    -1.90   0.057    -.2159289    .0032561
