-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_16_27_56.log
  log type:  text
 opened on:   9 May 2012, 16:27:56

. 
. xtreg osrape_prop policy ln_totaluaa setasideuaa ln_labour trend trend#mscode, fe
note: 0b.trend#3.mscode omitted because of collinearity
note: 0b.trend#4.mscode omitted because of collinearity
note: 0b.trend#5.mscode omitted because of collinearity
note: 0b.trend#6.mscode omitted because of collinearity
note: 0b.trend#7.mscode omitted because of collinearity
note: 0b.trend#10.mscode omitted because of collinearity
note: 0b.trend#14.mscode omitted because of collinearity
note: 4.trend#8.mscode omitted because of collinearity
note: 4.trend#9.mscode omitted because of collinearity
note: 5.trend#8.mscode omitted because of collinearity
note: 8.trend#2.mscode omitted because of collinearity
note: 8.trend#6.mscode omitted because of collinearity
note: 8.trend#11.mscode omitted because of collinearity
note: 8.trend#12.mscode omitted because of collinearity
note: 8.trend#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0355                         Obs per group: min =         2
       between = 0.0417                                        avg =       7.2
       overall = 0.0360                                        max =         9

                                                F(115,67218)       =     21.54
corr(u_i, Xb)  = 0.0529                         Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0279309    .012601     2.22   0.027     .0032329    .0526289
 ln_totaluaa |   .0067723   .0013948     4.86   0.000     .0040384    .0095061
 setasideuaa |  -.0004014   .0000268   -14.96   0.000     -.000454   -.0003488
   ln_labour |  -.0045756   .0009956    -4.60   0.000     -.006527   -.0026242
       trend |  -.0036581   .0022336    -1.64   0.101     -.008036    .0007199
             |
trend#mscode |
       0  2  |   .0033961    .011367     0.30   0.765    -.0188832    .0256754
       0  3  |  (omitted)
       0  4  |  (omitted)
       0  5  |  (omitted)
       0  6  |  (omitted)
       0  7  |  (omitted)
       0  8  |   .0148979    .014476     1.03   0.303     -.013475    .0432709
       0  9  |  -.0127393    .011449    -1.11   0.266    -.0351794    .0097007
       0 10  |  (omitted)
       0 11  |   .0121016   .0142058     0.85   0.394    -.0157417    .0399448
       0 12  |  -.0070761   .0125101    -0.57   0.572    -.0315959    .0174436
       0 13  |  -.0185387   .0124766    -1.49   0.137    -.0429928    .0059153
       0 14  |  (omitted)
       1  1  |  -.0311888    .006476    -4.82   0.000    -.0438818   -.0184958
       1  2  |  -.0105967   .0099067    -1.07   0.285    -.0300137    .0088204
       1  3  |  -.0001957   .0034314    -0.06   0.955    -.0069214    .0065299
       1  4  |  -.0089147   .0030291    -2.94   0.003    -.0148517   -.0029777
       1  5  |  -.0106135   .0030028    -3.53   0.000     -.016499   -.0047279
       1  6  |  -.0007917   .0108025    -0.07   0.942    -.0219646    .0203812
       1  7  |  -.0148756    .004821    -3.09   0.002    -.0243248   -.0054264
       1  8  |  -.0087443   .0125454    -0.70   0.486    -.0333333    .0158446
       1  9  |  -.0090952   .0097892    -0.93   0.353    -.0282821    .0100917
       1 10  |  -.0156347   .0047469    -3.29   0.001    -.0249386   -.0063307
       1 11  |   .0189413   .0127418     1.49   0.137    -.0060327    .0439153
       1 12  |  -.0065979   .0111655    -0.59   0.555    -.0284823    .0152865
       1 13  |   -.031322   .0110907    -2.82   0.005    -.0530597   -.0095843
       1 14  |  -.0066563   .0088555    -0.75   0.452     -.024013    .0107004
       2  1  |  -.0330408   .0073104    -4.52   0.000    -.0473692   -.0187124
       2  2  |  -.0071098   .0087869    -0.81   0.418    -.0243322    .0101125
       2  3  |  -.0016124   .0051274    -0.31   0.753    -.0116621    .0084374
       2  4  |  -.0016433   .0049029    -0.34   0.738    -.0112529    .0079664
       2  5  |  -.0132222   .0048838    -2.71   0.007    -.0227944     -.00365
       2  6  |  -.0038679   .0102428    -0.38   0.706    -.0239438    .0162081
