-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_17_01_31.log
  log type:  text
 opened on:   9 May 2012, 17:01:31

. 
. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi intensity i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0356                         Obs per group: min =         2
       between = 0.0030                                        avg =       7.2
       overall = 0.0043                                        max =         9

                                                F(117,67216)       =     21.20
corr(u_i, Xb)  = -0.5323                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1138988   .0595196     1.91   0.056    -.0027596    .2305573
   sizeclass |  -.0018473   .0004989    -3.70   0.000    -.0028251   -.0008695
 setasideuaa |  -.0003866   .0000267   -14.49   0.000    -.0004389   -.0003343
   ln_labour |  -.0029713   .0010044    -2.96   0.003    -.0049398   -.0010027
      ln_ffi |  -.0000979   .0000861    -1.14   0.255    -.0002666    .0000708
   intensity |  -.0159272   .0050942    -3.13   0.002    -.0259119   -.0059425
             |
        year |
       2000  |  -.0344893   .0060821    -5.67   0.000    -.0464103   -.0225684
       2001  |  -.0397588   .0057891    -6.87   0.000    -.0511055   -.0284122
       2002  |  -.0435191   .0056576    -7.69   0.000     -.054608   -.0324303
       2003  |  -.0314383   .0057095    -5.51   0.000    -.0426288   -.0202477
       2004  |  -.1343576   .0594309    -2.26   0.024    -.2508421   -.0178731
       2005  |  -.1445774   .0594292    -2.43   0.015    -.2610585   -.0280962
       2006  |  -.1316696   .0594456    -2.21   0.027    -.2481829   -.0151563
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -.0307248   .0066157    -4.64   0.000    -.0436915    -.017758
    1999  4  |   .1340278   .0595616     2.25   0.024     .0172872    .2507684
    1999  5  |   .1200287   .0595593     2.02   0.044     .0032926    .2367649
    1999  6  |   .1153038   .0605605     1.90   0.057    -.0033948    .2340023
    1999  7  |   .0092124   .0073905     1.25   0.213     -.005273    .0236978
    1999  8  |  (omitted)
    1999  9  |   .1146691   .0599708     1.91   0.056    -.0028737    .2322119
    1999 10  |   .1294568   .0596718     2.17   0.030     .0125002    .2464135
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0238453   .0105085    -2.27   0.023    -.0444419   -.0032486
    2000  2  |     .01712   .0064371     2.66   0.008     .0045033    .0297366
    2000  3  |  (omitted)
    2000  4  |   .1559573    .059517     2.62   0.009      .039304    .2726105
    2000  5  |   .1401057   .0595157     2.35   0.019      .023455    .2567564
    2000  6  |    .145826   .0604543     2.41   0.016     .0273356    .2643165
    2000  7  |   .0252094   .0068538     3.68   0.000     .0117761    .0386428
    2000  8  |   .0076508    .016198     0.47   0.637    -.0240973    .0393989
    2000  9  |   .1495896   .0599274     2.50   0.013      .032132    .2670472
    2000 10  |   .1447745   .0596267     2.43   0.015     .0279063    .2616427
    2000 11  |   .0376012   .0103483     3.63   0.000     .0173185    .0578838
    2000 12  |   .0317345   .0082968     3.82   0.000     .0154727    .0479962
    2000 13  |   .0178151   .0080962     2.20   0.028     .0019465    .0336837
    2000 14  |  (omitted)
    2001  2  |    .022403   .0061503     3.64   0.000     .0103483    .0344576
    2001  3  |   .0002809   .0057186     0.05   0.961    -.0109275    .0114894
    2001  4  |   .1650507   .0594844     2.77   0.006     .0484613    .2816401
    2001  5  |   .1393032   .0594824     2.34   0.019     .0227179    .2558886
    2001  6  |   .1444966   .0603627     2.39   0.017     .0261857    .2628075
    2001  7  |   .0387404   .0062472     6.20   0.000     .0264958     .050985
    2001  8  |   .0177288   .0156797     1.13   0.258    -.0130034     .048461
    2001  9  |    .152218   .0598021     2.55   0.011     .0350058    .2694301
    2001 10  |   .1532341   .0595859     2.57   0.010     .0364457    .2700224
    2001 11  |   .0411825    .010189     4.04   0.000      .021212     .061153
    2001 12  |   .0359247   .0080907     4.44   0.000     .0200669    .0517824
    2001 13  |   .0211953   .0078243     2.71   0.007     .0058597    .0365309
    2001 14  |  -.0105392    .008695    -1.21   0.225    -.0275813    .0065029
    2002  2  |   .0371672   .0060138     6.18   0.000     .0253801    .0489543
    2002  3  |   .0057125    .005584     1.02   0.306    -.0052321    .0166572
    2002  4  |   .1559963   .0594686     2.62   0.009     .0394378    .2725548
