-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_16_35_30.log
  log type:  text
 opened on:   9 May 2012, 16:35:30

. 
. xtreg osrape_prop policy totaluaa setasideuaa ln_labour trend trend#mscode, fe
note: 0b.trend#3.mscode omitted because of collinearity
note: 0b.trend#4.mscode omitted because of collinearity
note: 0b.trend#5.mscode omitted because of collinearity
note: 0b.trend#6.mscode omitted because of collinearity
note: 0b.trend#7.mscode omitted because of collinearity
note: 0b.trend#10.mscode omitted because of collinearity
note: 0b.trend#14.mscode omitted because of collinearity
note: 4.trend#8.mscode omitted because of collinearity
note: 4.trend#9.mscode omitted because of collinearity
note: 5.trend#8.mscode omitted because of collinearity
note: 8.trend#2.mscode omitted because of collinearity
note: 8.trend#6.mscode omitted because of collinearity
note: 8.trend#11.mscode omitted because of collinearity
note: 8.trend#12.mscode omitted because of collinearity
note: 8.trend#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0353                         Obs per group: min =         2
       between = 0.0027                                        avg =       7.2
       overall = 0.0069                                        max =         9

                                                F(115,67218)       =     21.37
corr(u_i, Xb)  = -0.0623                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0279488   .0126028     2.22   0.027     .0032473    .0526503
    totaluaa |   .0000202   9.37e-06     2.16   0.031     1.86e-06    .0000386
 setasideuaa |  -.0003966    .000027   -14.67   0.000    -.0004496   -.0003436
   ln_labour |  -.0038981   .0009839    -3.96   0.000    -.0058266   -.0019696
       trend |  -.0036114   .0022339    -1.62   0.106    -.0079899    .0007671
             |
trend#mscode |
       0  2  |   .0030563   .0113684     0.27   0.788    -.0192258    .0253384
       0  3  |  (omitted)
       0  4  |  (omitted)
       0  5  |  (omitted)
       0  6  |  (omitted)
       0  7  |  (omitted)
       0  8  |   .0148994    .014478     1.03   0.303    -.0134776    .0432763
       0  9  |  -.0127421   .0114506    -1.11   0.266    -.0351853    .0097011
       0 10  |  (omitted)
       0 11  |   .0119724   .0142081     0.84   0.399    -.0158754    .0398202
       0 12  |  -.0076537   .0125111    -0.61   0.541    -.0321755    .0168681
       0 13  |  -.0182278   .0124783    -1.46   0.144    -.0426853    .0062297
       0 14  |  (omitted)
       1  1  |  -.0311358   .0064769    -4.81   0.000    -.0438306   -.0184411
       1  2  |  -.0108547   .0099079    -1.10   0.273    -.0302741    .0085648
       1  3  |  -.0001483   .0034319    -0.04   0.966    -.0068748    .0065783
       1  4  |  -.0089698   .0030295    -2.96   0.003    -.0149076   -.0030321
       1  5  |  -.0106249   .0030032    -3.54   0.000    -.0165113   -.0047386
       1  6  |  -.0005125   .0108039    -0.05   0.962     -.021688     .020663
       1  7  |  -.0148574   .0048217    -3.08   0.002     -.024308   -.0054069
       1  8  |  -.0086659   .0125472    -0.69   0.490    -.0332584    .0159265
       1  9  |  -.0091556   .0097906    -0.94   0.350    -.0283452    .0100339
       1 10  |  -.0154983   .0047475    -3.26   0.001    -.0248034   -.0061933
       1 11  |   .0188343   .0127439     1.48   0.139    -.0061438    .0438125
       1 12  |   -.007025   .0111667    -0.63   0.529    -.0289116    .0148617
       1 13  |  -.0313185   .0110928    -2.82   0.005    -.0530603   -.0095767
       1 14  |  -.0068188   .0088566    -0.77   0.441    -.0241778    .0105401
       2  1  |  -.0329125   .0073114    -4.50   0.000    -.0472428   -.0185822
       2  2  |  -.0073344    .008788    -0.83   0.404    -.0245589    .0098901
       2  3  |  -.0015184   .0051281    -0.30   0.767    -.0115695    .0085328
       2  4  |  -.0016749   .0049036    -0.34   0.733    -.0112859    .0079361
       2  5  |  -.0132466   .0048845    -2.71   0.007    -.0228202    -.003673
       2  6  |  -.0036094   .0102441    -0.35   0.725    -.0236879     .016469
       2  7  |  -.0030418   .0060351    -0.50   0.614    -.0148707     .008787
       2  8  |  -.0006118   .0113895    -0.05   0.957    -.0229353    .0217117
       2  9  |  -.0078885   .0077793    -1.01   0.311    -.0231359     .007359
       2 10  |  -.0090367   .0060693    -1.49   0.137    -.0209325    .0028591
       2 11  |   .0208198   .0118723     1.75   0.079    -.0024499    .0440895
       2 12  |   -.004523   .0101938    -0.44   0.657    -.0245028    .0154569
       2 13  |  -.0298305   .0100564    -2.97   0.003    -.0495411   -.0101199
       2 14  |   -.019143   .0084239    -2.27   0.023    -.0356538   -.0026322
       3  1  |  -.0328193   .0087691    -3.74   0.000    -.0500068   -.0156318
       3  2  |   .0073761    .008141     0.91   0.365    -.0085802    .0233325
       3  3  |   .0035054   .0071463     0.49   0.624    -.0105013    .0175121
       3  4  |  -.0108563   .0069977    -1.55   0.121    -.0245718    .0028592
       3  5  |  -.0260826   .0069801    -3.74   0.000    -.0397637   -.0124015
       3  6  |   .0011987   .0098013     0.12   0.903    -.0180119    .0204093
       3  7  |  -.0302718   .0077705    -3.90   0.000     -.045502   -.0150415
       3  8  |  -.0059162    .010533    -0.56   0.574    -.0265607    .0147284
       3  9  |  -.0039509   .0065529    -0.60   0.547    -.0167946    .0088927
       3 10  |  -.0040879   .0078923    -0.52   0.604    -.0195568     .011381
       3 11  |   .0176368   .0112155     1.57   0.116    -.0043456    .0396192
       3 12  |  -.0038011   .0095165    -0.40   0.690    -.0224534    .0148512
       3 13  |  -.0105276   .0095114    -1.11   0.268    -.0291699    .0081148
       3 14  |  -.0253814   .0097387    -2.61   0.009    -.0444693   -.0062935
       4  1  |  -.0174728   .0106045    -1.65   0.099    -.0382576     .003312
       4  2  |   .0108651   .0080974     1.34   0.180    -.0050058     .026736
       4  3  |   .0014423   .0092716     0.16   0.876      -.01673    .0196146
       4  4  |  -.0094454   .0091593    -1.03   0.302    -.0273975    .0085068
       4  5  |  -.0148723   .0091462    -1.63   0.104    -.0327988    .0030542
       4  6  |   .0069829   .0105364     0.66   0.507    -.0136685    .0276343
       4  7  |   -.025954   .0100929    -2.57   0.010    -.0457361    -.006172
       4  8  |  (omitted)
       4  9  |  (omitted)
       4 10  |  -.0044394   .0098735    -0.45   0.653    -.0237914    .0149126
       4 11  |   .0243398   .0111918     2.17   0.030     .0024039    .0462758
       4 12  |    .011371    .009471     1.20   0.230    -.0071922    .0299342
       4 13  |  -.0132899   .0094709    -1.40   0.161    -.0318529     .005273
       4 14  |    .001586    .011375     0.14   0.889     -.020709    .0238811
       5  1  |  -.0308555   .0097273    -3.17   0.002    -.0499211     -.01179
       5  2  |  -.0110676   .0069583    -1.59   0.112    -.0247059    .0025706
       5  3  |  -.0249841   .0082971    -3.01   0.003    -.0412464   -.0087218
       5  4  |  -.0325008   .0081732    -3.98   0.000    -.0485204   -.0164813
       5  5  |  -.0422244   .0081572    -5.18   0.000    -.0582124   -.0262363
       5  6  |  -.0202685   .0096378    -2.10   0.035    -.0391587   -.0013783
       5  7  |  -.0486917   .0089663    -5.43   0.000    -.0662656   -.0311178
       5  8  |  (omitted)
       5  9  |  -.0237091   .0125495    -1.89   0.059    -.0483061    .0008879
       5 10  |  -.0301767   .0089332    -3.38   0.001    -.0476858   -.0126677
       5 11  |  -.0066729   .0104227    -0.64   0.522    -.0271013    .0137556
       5 12  |  -.0063997   .0085343    -0.75   0.453     -.023127    .0103275
       5 13  |  -.0210753   .0084896    -2.48   0.013     -.037715   -.0044357
       5 14  |  -.0273143   .0105934    -2.58   0.010    -.0480773   -.0065513
       6  1  |  -.0375562   .0102443    -3.67   0.000    -.0576349   -.0174774
       6  2  |  -.0059168   .0048349    -1.22   0.221    -.0153932    .0035596
       6  3  |  -.0212216   .0089191    -2.38   0.017     -.038703   -.0037403
       6  4  |  -.0340253   .0088044    -3.86   0.000    -.0512819   -.0167687
       6  5  |  -.0298331   .0087885    -3.39   0.001    -.0470585   -.0126078
       6  6  |  -.0056527   .0091078    -0.62   0.535     -.023504    .0121986
       6  7  |  -.0461264   .0094947    -4.86   0.000     -.064736   -.0275167
       6  8  |  -.0106871   .0106296    -1.01   0.315    -.0315212    .0101469
       6  9  |  -.0202696   .0113193    -1.79   0.073    -.0424554    .0019162
       6 10  |  -.0212469   .0095007    -2.24   0.025    -.0398681   -.0026256
       6 11  |  -.0106389   .0092267    -1.15   0.249    -.0287233    .0074455
       6 12  |   -.001757   .0069015    -0.25   0.799     -.015284      .01177
       6 13  |  -.0142825   .0068823    -2.08   0.038    -.0277717   -.0007932
       6 14  |  -.0147426   .0110739    -1.33   0.183    -.0364475    .0069623
       7  1  |  -.0212864   .0113118    -1.88   0.060    -.0434576    .0008848
       7  2  |   .0158473   .0029302     5.41   0.000     .0101041    .0215905
       7  3  |  -.0134563   .0100496    -1.34   0.181    -.0331535     .006241
       7  4  |  -.0340122   .0099249    -3.43   0.001    -.0534651   -.0145593
       7  5  |  -.0176436   .0099095    -1.78   0.075    -.0370661     .001779
       7  6  |  -.0065197   .0094528    -0.69   0.490    -.0250471    .0120078
       7  7  |   -.035439   .0105238    -3.37   0.001    -.0560656   -.0148123
       7  8  |   .0058278   .0110507     0.53   0.598    -.0158316    .0274872
       7  9  |  -.0175788   .0105176    -1.67   0.095    -.0381932    .0030356
       7 10  |  -.0022488   .0105616    -0.21   0.831    -.0229496     .018452
       7 11  |   -.010781   .0083844    -1.29   0.199    -.0272145    .0056526
       7 12  |   .0136691   .0057771     2.37   0.018      .002346    .0249923
       7 13  |   -.001255   .0058141    -0.22   0.829    -.0126506    .0101406
       7 14  |  -.0122992   .0120401    -1.02   0.307    -.0358977    .0112993
       8  1  |   .1126731   .0605745     1.86   0.063    -.0060529     .231399
       8  2  |  (omitted)
       8  3  |   -.007816   .0115006    -0.68   0.497    -.0303572    .0147253
       8  4  |  -.0189993   .0113854    -1.67   0.095    -.0413147    .0033161
       8  5  |  -.0059758   .0113664    -0.53   0.599    -.0282539    .0163024
       8  6  |  (omitted)
       8  7  |  -.0474442   .0119428    -3.97   0.000    -.0708521   -.0240363
       8  8  |   .0305933   .0115247     2.65   0.008     .0080049    .0531818
       8  9  |  -.0130286   .0101439    -1.28   0.199    -.0329106    .0068535
       8 10  |  -.0150518   .0119453    -1.26   0.208    -.0384645     .008361
       8 11  |  (omitted)
       8 12  |  (omitted)
       8 13  |  (omitted)
       8 14  |  -.0113755   .0133037    -0.86   0.393    -.0374507    .0146997
             |
       _cons |   .1176114    .008595    13.68   0.000     .1007653    .1344575
-------------+----------------------------------------------------------------
     sigma_u |  .09196416
     sigma_e |  .05597356
         rho |  .72968777   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67218) =    15.19        Prob > F = 0.0000

. 
. xtreg osrape_prop policy totaluaa setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
