-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/29_May_2012_19_42_01.log
  log type:  text
 opened on:  29 May 2012, 19:42:01

. 
. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if country!="DAN", fe
--Break--
r(1);

end of do-file
--Break--
r(1);

end of do-file

--Break--
r(1);

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if oilseedrapeuaa>0, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#2.mscode omitted because of collinearity
note: 2000.year#9.mscode omitted because of collinearity
note: 2001.year#13.mscode omitted because of collinearity
note: 2002.year#6.mscode omitted because of collinearity
note: 2002.year#12.mscode omitted because of collinearity
note: 2003.year#9.mscode omitted because of collinearity
note: 2006.year#4.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#7.mscode omitted because of collinearity
note: 2007.year#8.mscode omitted because of collinearity
note: 2007.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33248
Group variable: pid                             Number of groups   =      6217

R-sq:  within  = 0.0816                         Obs per group: min =         1
       between = 0.0722                                        avg =       5.3
       overall = 0.0601                                        max =         9

                                                F(116,26915)       =     20.61
corr(u_i, Xb)  = -0.4985                        Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   27.43483   19.13709     1.43   0.152    -10.07487    64.94453
   sizeclass |   2.587263   .3259589     7.94   0.000     1.948367     3.22616
 setasideuaa |  -.3352784    .009582   -34.99   0.000    -.3540596   -.3164971
   ln_labour |   1.551531   .5151359     3.01   0.003     .5418381    2.561225
      ln_ffi |  -.0448954   .0352935    -1.27   0.203    -.1140725    .0242817
    solvency |   .1405585   .6949419     0.20   0.840    -1.221564    1.502681
   intensity |  -3.610782   3.245538    -1.11   0.266    -9.972206    2.750643
  specialise |   5.724693   1.076441     5.32   0.000     3.614812    7.834573
             |
        year |
       2000  |  -5.554238   2.284648    -2.43   0.015    -10.03227   -1.076209
       2001  |  -5.935679   2.274479    -2.61   0.009    -10.39378   -1.477582
       2002  |  -5.034324   2.237328    -2.25   0.024    -9.419603   -.6490448
       2003  |  -2.104905   2.181478    -0.96   0.335    -6.380715    2.170905
       2004  |  -26.44711   19.05229    -1.39   0.165    -63.79059    10.89637
       2005  |  -28.50394   19.09037    -1.49   0.135    -65.92205    8.914181
       2006  |   -26.4861   19.05264    -1.39   0.164    -63.83026    10.85806
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |   .9591268   2.397548     0.40   0.689    -3.740192    5.658446
    1999  3  |    31.0473   19.50507     1.59   0.111     -7.18365    69.27825
    1999  4  |   4.592669   2.708933     1.70   0.090    -.7169798    9.902318
    1999  5  |    25.6897   19.15117     1.34   0.180     -11.8476    63.22699
    1999  6  |  -3.855195   14.13729    -0.27   0.785    -31.56501    23.85463
    1999  7  |   31.05811   19.34803     1.61   0.108    -6.865046    68.98126
    1999  8  |   26.38963   19.76529     1.34   0.182    -12.35137    65.13063
    1999  9  |  -5.553468    12.8916    -0.43   0.667    -30.82167    19.71473
    1999 10  |  (omitted)
    1999 11  |   27.51045   20.46349     1.34   0.179    -12.59906    67.61996
    1999 12  |  -6.160991   3.694848    -1.67   0.095    -13.40309    1.081103
    1999 13  |  -5.507832   3.401196    -1.62   0.105    -12.17435    1.158689
    1999 14  |  (omitted)
    2000  2  |  (omitted)
    2000  3  |   34.91642   19.50547     1.79   0.073    -3.315327    73.14817
    2000  4  |   8.429256   2.668062     3.16   0.002     3.199715     13.6588
    2000  5  |   28.61116    19.1418     1.49   0.135     -8.90776    66.13009
    2000  6  |   1.923492   15.32399     0.13   0.900    -28.11232    31.95931
    2000  7  |   33.23275   19.33544     1.72   0.086    -4.665728    71.13122
    2000  8  |   30.61247   19.73911     1.55   0.121    -8.077221    69.30217
    2000  9  |  (omitted)
    2000 10  |   4.831722   2.667249     1.81   0.070    -.3962261    10.05967
    2000 11  |   36.69903     20.402     1.80   0.072    -3.289945    76.68801
    2000 12  |  -.3881213   3.619157    -0.11   0.915    -7.481858    6.705615
    2000 13  |   .2693849   3.440576     0.08   0.938    -6.474323    7.013092
    2000 14  |  -4.838464   6.090987    -0.79   0.427    -16.77712    7.100189
    2001  2  |    1.13583   2.286586     0.50   0.619    -3.345997    5.617657
    2001  3  |   33.86845   19.47841     1.74   0.082     -4.31025    72.04715
    2001  4  |   11.41817    2.51209     4.55   0.000      6.49434    16.34199
    2001  5  |   28.55028   19.12371     1.49   0.135    -8.933179    66.03374
    2001  6  |  -1.076745   17.02101    -0.06   0.950    -34.43882    32.28533
    2001  7  |   33.08032   19.30031     1.71   0.087    -4.749291    70.90992
    2001  8  |   32.71183   19.63915     1.67   0.096    -5.781938     71.2056
    2001  9  |  (empty)  
    2001 10  |   5.402841   2.644161     2.04   0.041     .2201473    10.58553
    2001 11  |   38.73117   20.40942     1.90   0.058    -1.272365     78.7347
    2001 12  |   .5424189   3.493291     0.16   0.877    -6.304613    7.389451
    2001 13  |  (omitted)
    2001 14  |  -14.70764   5.253713    -2.80   0.005    -25.00519   -4.410086
    2002  2  |   3.425961   2.255199     1.52   0.129     -.994347     7.84627
    2002  3  |   31.24361   19.43876     1.61   0.108    -6.857374     69.3446
    2002  4  |   9.456647   2.466911     3.83   0.000     4.621373    14.29192
    2002  5  |   25.76511   19.11056     1.35   0.178    -11.69259    63.22281
    2002  6  |  (omitted)
    2002  7  |   29.31178   19.29655     1.52   0.129    -8.510461    67.13403
    2002  8  |   29.25313    19.5691     1.49   0.135    -9.103332    67.60958
    2002  9  |  (empty)  
    2002 10  |   4.889182    2.62964     1.86   0.063    -.2650501    10.04341
    2002 11  |   35.82004   20.54592     1.74   0.081     -4.45103    76.09111
    2002 12  |  (omitted)
    2002 13  |   1.243967   3.136798     0.40   0.692     -4.90432    7.392254
    2002 14  |  -22.53628   5.242169    -4.30   0.000     -32.8112   -12.26135
    2003  2  |   1.873734   2.207828     0.85   0.396    -2.453724    6.201192
    2003  3  |   30.05716   19.50997     1.54   0.123    -8.183391    68.29772
