-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/29_May_2012_18_54_23.log
  log type:  text
 opened on:  29 May 2012, 18:54:23

. 
. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if country!="DAN", fe
note: 2007.year omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#6.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     75728
Group variable: pid                             Number of groups   =     10440

R-sq:  within  = 0.0522                         Obs per group: min =         2
       between = 0.2405                                        avg =       7.3
       overall = 0.1548                                        max =         9

                                                F(111,65177)       =     32.37
corr(u_i, Xb)  = -0.5074                        Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -2.057775   .4090992    -5.03   0.000    -2.859609    -1.25594
   sizeclass |   .6439449   .0982651     6.55   0.000     .4513453    .8365445
 setasideuaa |  -.2240565   .0052427   -42.74   0.000    -.2343323   -.2137807
   ln_labour |   .2395814   .1985357     1.21   0.228    -.1495486    .6287115
      ln_ffi |  -.0078888   .0174189    -0.45   0.651      -.04203    .0262523
    solvency |   .2138702   .2981285     0.72   0.473    -.3704618    .7982022
   intensity |  -1.619563   1.332595    -1.22   0.224    -4.231449    .9923227
  specialise |   .3254109   .1582278     2.06   0.040     .0152844    .6355374
             |
        year |
       2000  |  -4.696068   .4119875   -11.40   0.000    -5.503564   -3.888573
       2001  |   -4.08397   .4058441   -10.06   0.000    -4.879424   -3.288515
       2002  |  -1.962174    .400815    -4.90   0.000    -2.747771   -1.176576
       2003  |  -1.343307   .4010807    -3.35   0.001    -2.129425   -.5571884
       2004  |   1.478178   .3656187     4.04   0.000     .7615654    2.194791
       2005  |   2.973384   .3608537     8.24   0.000     2.266111    3.680658
       2006  |   6.506754   .3705629    17.56   0.000      5.78045    7.233057
       2007  |  (omitted)
             |
 year#mscode |
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  -3.173547   .5779939    -5.49   0.000    -4.306415   -2.040678
    1999  6  |  -4.265576      2.279    -1.87   0.061    -8.732418    .2012655
    1999  7  |   2.863063   1.000583     2.86   0.004     .9019201    4.824206
    1999  8  |  (omitted)
    1999  9  |  (omitted)
    1999 10  |  -2.095636   .9205283    -2.28   0.023    -3.899872   -.2914005
    1999 11  |  -1.114143     1.7699    -0.63   0.529    -4.583148    2.354861
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -1.847439     1.7241    -1.07   0.284    -5.226676    1.531798
    2000  3  |   4.561334   .6547804     6.97   0.000     3.277964    5.844704
    2000  4  |   3.499902   .5742005     6.10   0.000     2.374469    4.625335
    2000  5  |  -.5112817   .5586997    -0.92   0.360    -1.606333      .58377
    2000  6  |  (omitted)
    2000  7  |   6.541732   .9752874     6.71   0.000     4.630169    8.453296
    2000  8  |   2.362696   2.962158     0.80   0.425    -3.443135    8.168527
    2000  9  |   4.696547   1.568268     2.99   0.003      1.62274    7.770354
    2000 10  |   1.724623   .9057613     1.90   0.057      -.05067    3.499915
    2000 11  |   4.254221   1.667071     2.55   0.011      .986762    7.521681
    2000 12  |    4.72335     1.1777     4.01   0.000     2.415058    7.031642
    2000 13  |   3.121718   1.123057     2.78   0.005     .9205264    5.322909
    2000 14  |  (omitted)
    2001  3  |   3.700219   .6375827     5.80   0.000     2.450557    4.949881
    2001  4  |   3.615565   .5663969     6.38   0.000     2.505427    4.725703
    2001  5  |  -1.689553   .5435069    -3.11   0.002    -2.754826   -.6242787
