-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_17_04_09.log
  log type:  text
 opened on:   9 May 2012, 17:04:09

. 
. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi intensity i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0355                         Obs per group: min =         2
       between = 0.0032                                        avg =       7.2
       overall = 0.0044                                        max =         9

                                                F(117,67216)       =     21.15
corr(u_i, Xb)  = -0.5307                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1131216   .0595222     1.90   0.057     -.003542    .2297851
   sizeclass |  -.0019373   .0004994    -3.88   0.000    -.0029161   -.0009584
 setasideuaa |  -.0003857   .0000267   -14.46   0.000    -.0004379   -.0003334
   ln_labour |  -.0028067   .0010028    -2.80   0.005    -.0047721   -.0008412
      ln_ffi |  -.0001165   .0000861    -1.35   0.176    -.0002853    .0000522
   intensity |  -.0139498   .0067116    -2.08   0.038    -.0271045   -.0007952
             |
        year |
       2000  |  -.0342917   .0060824    -5.64   0.000    -.0462131   -.0223702
       2001  |  -.0397561   .0057894    -6.87   0.000    -.0511032    -.028409
       2002  |  -.0437301   .0056586    -7.73   0.000    -.0548209   -.0326393
       2003  |  -.0316571   .0057107    -5.54   0.000    -.0428501   -.0204641
       2004  |  -.1337427   .0594333    -2.25   0.024    -.2502319   -.0172535
       2005  |  -.1440371   .0594316    -2.42   0.015     -.260523   -.0275512
       2006  |  -.1309946    .059448    -2.20   0.028    -.2475125   -.0144766
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -.0305691    .006616    -4.62   0.000    -.0435364   -.0176018
    1999  4  |   .1327544   .0595643     2.23   0.026     .0160084    .2495003
    1999  5  |   .1191858   .0595621     2.00   0.045     .0024442    .2359274
    1999  6  |   .1143063   .0605625     1.89   0.059    -.0043962    .2330087
    1999  7  |   .0089205   .0073918     1.21   0.228    -.0055675    .0234084
