-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_17_10_49.log
  log type:  text
 opened on:   9 May 2012, 17:10:49

. 
. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78191
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0355                         Obs per group: min =         2
       between = 0.0032                                        avg =       7.2
       overall = 0.0044                                        max =         9

                                                F(118,67210)       =     20.97
corr(u_i, Xb)  = -0.5307                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1131237   .0595217     1.90   0.057    -.0035388    .2297861
   sizeclass |  -.0019321   .0004995    -3.87   0.000    -.0029111    -.000953
 setasideuaa |  -.0003858   .0000267   -14.46   0.000    -.0004381   -.0003335
   ln_labour |  -.0028052   .0010028    -2.80   0.005    -.0047707   -.0008397
      ln_ffi |  -.0001176   .0000864    -1.36   0.173    -.0002869    .0000516
    solvency |   6.00e-06   .0015178     0.00   0.997     -.002969     .002981
   intensity |  -.0138513   .0067158    -2.06   0.039    -.0270143   -.0006883
             |
        year |
       2000  |  -.0342893   .0060827    -5.64   0.000    -.0462114   -.0223672
       2001  |  -.0397535   .0057899    -6.87   0.000    -.0511017   -.0284052
       2002  |  -.0437307   .0056599    -7.73   0.000    -.0548242   -.0326372
       2003  |  -.0316559    .005712    -5.54   0.000    -.0428513   -.0204604
       2004  |  -.1337429   .0594327    -2.25   0.024    -.2502308   -.0172549
       2005  |  -.1440375    .059431    -2.42   0.015    -.2605221   -.0275528
       2006  |  -.1309944   .0594475    -2.20   0.028    -.2475115   -.0144774
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -.0305672   .0066162    -4.62   0.000     -.043535   -.0175995
    1999  4  |   .1327574   .0595637     2.23   0.026     .0160126    .2495021
    1999  5  |    .119195   .0595614     2.00   0.045     .0024546    .2359353
    1999  6  |   .1143043   .0605619     1.89   0.059    -.0043969    .2330055
    1999  7  |   .0089222   .0073943     1.21   0.228    -.0055706     .023415
    1999  8  |  (omitted)
    1999  9  |   .1134241   .0599736     1.89   0.059    -.0041242    .2309723
    1999 10  |   .1288071   .0596736     2.16   0.031     .0118469    .2457673
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0236131    .010509    -2.25   0.025    -.0442108   -.0030154
    2000  2  |   .0167401   .0064375     2.60   0.009     .0041226    .0293576
    2000  3  |  (omitted)
    2000  4  |   .1546193   .0595191     2.60   0.009      .037962    .2712766
    2000  5  |   .1392212   .0595179     2.34   0.019     .0225661    .2558762
    2000  6  |   .1446812   .0604558     2.39   0.017     .0261879    .2631746
    2000  7  |   .0247673   .0068574     3.61   0.000     .0113267    .0382078
    2000  8  |   .0077347   .0161988     0.48   0.633     -.024015    .0394843
    2000  9  |   .1477721   .0599296     2.47   0.014     .0303101    .2652341
    2000 10  |   .1439775   .0596285     2.41   0.016     .0271057    .2608493
    2000 11  |   .0372797   .0103496     3.60   0.000     .0169944     .057565
    2000 12  |   .0316424   .0082978     3.81   0.000     .0153788     .047906
    2000 13  |   .0174845   .0080972     2.16   0.031     .0016141    .0333549
    2000 14  |  (omitted)
    2001  2  |   .0222127   .0061509     3.61   0.000     .0101569    .0342685
    2001  3  |   .0004975   .0057188     0.09   0.931    -.0107113    .0117064
    2001  4  |   .1637242   .0594862     2.75   0.006     .0471314     .280317
    2001  5  |   .1383975   .0594845     2.33   0.020     .0218079    .2549871
    2001  6  |   .1433055   .0603641     2.37   0.018     .0249919    .2616191
    2001  7  |   .0384622   .0062497     6.15   0.000     .0262127    .0507116
    2001  8  |   .0175786   .0156803     1.12   0.262    -.0131548    .0483119
    2001  9  |    .151186   .0598042     2.53   0.011     .0339697    .2684022
    2001 10  |   .1524719   .0595877     2.56   0.011       .03568    .2692637
    2001 11  |   .0408738   .0101899     4.01   0.000     .0209015     .060846
    2001 12  |   .0360807   .0080916     4.46   0.000     .0202212    .0519401
    2001 13  |    .020951   .0078248     2.68   0.007     .0056144    .0362876
    2001 14  |  -.0102012   .0086961    -1.17   0.241    -.0272455     .006843
